date;equity;cash;gross_exposure;positions_count
1999-06-10;10000,0;10000,0;0,0;0
1999-06-11;10000,0;10000,0;0,0;0
1999-06-14;10000,0;10000,0;0,0;0
1999-06-15;10000,0;10000,0;0,0;0
1999-06-16;10000,0;10000,0;0,0;0
1999-06-17;10000,0;10000,0;0,0;0
1999-06-18;10000,0;10000,0;0,0;0
1999-06-21;10000,0;10000,0;0,0;0
1999-06-22;10000,0;10000,0;0,0;0
1999-06-23;10000,0;10000,0;0,0;0
1999-06-24;10000,0;10000,0;0,0;0
1999-06-25;10000,0;10000,0;0,0;0
1999-06-28;10000,0;10000,0;0,0;0
1999-06-29;10000,0;10000,0;0,0;0
1999-06-30;10000,0;10000,0;0,0;0
1999-07-01;10000,0;10000,0;0,0;0
1999-07-02;10000,0;10000,0;0,0;0
1999-07-06;10000,0;10000,0;0,0;0
1999-07-07;10000,0;10000,0;0,0;0
1999-07-08;10000,0;10000,0;0,0;0
1999-07-09;10000,0;10000,0;0,0;0
1999-07-12;10000,0;10000,0;0,0;0
1999-07-13;10000,0;10000,0;0,0;0
1999-07-14;10000,0;10000,0;0,0;0
1999-07-15;10000,0;10000,0;0,0;0
1999-07-16;10000,0;10000,0;0,0;0
1999-07-19;10000,0;10000,0;0,0;0
1999-07-20;10000,0;10000,0;0,0;0
1999-07-21;10000,0;10000,0;0,0;0
1999-07-22;10000,0;10000,0;0,0;0
1999-07-23;10000,0;10000,0;0,0;0
1999-07-26;10000,0;10000,0;0,0;0
1999-07-27;10000,0;10000,0;0,0;0
1999-07-28;10000,0;10000,0;0,0;0
1999-07-29;10000,0;10000,0;0,0;0
1999-07-30;10000,0;10000,0;0,0;0
1999-08-02;10000,0;10000,0;0,0;0
1999-08-03;10000,0;10000,0;0,0;0
1999-08-04;10000,0;10000,0;0,0;0
1999-08-05;10000,0;10000,0;0,0;0
1999-08-06;10000,0;10000,0;0,0;0
1999-08-09;10000,0;10000,0;0,0;0
1999-08-10;10000,0;10000,0;0,0;0
1999-08-11;10000,0;10000,0;0,0;0
1999-08-12;10000,0;10000,0;0,0;0
1999-08-13;10000,0;10000,0;0,0;0
1999-08-16;10000,0;10000,0;0,0;0
1999-08-17;10000,0;10000,0;0,0;0
1999-08-18;10000,0;10000,0;0,0;0
1999-08-19;10000,0;10000,0;0,0;0
1999-08-20;10000,0;10000,0;0,0;0
1999-08-23;10000,0;10000,0;0,0;0
1999-08-24;10000,0;10000,0;0,0;0
1999-08-25;10000,0;10000,0;0,0;0
1999-08-26;10000,0;10000,0;0,0;0
1999-08-27;10000,0;10000,0;0,0;0
1999-08-30;10000,0;10000,0;0,0;0
1999-08-31;10000,0;10000,0;0,0;0
1999-09-01;10000,0;10000,0;0,0;0
1999-09-02;10000,0;10000,0;0,0;0
1999-09-03;10000,0;10000,0;0,0;0
1999-09-07;10000,0;10000,0;0,0;0
1999-09-08;10000,0;10000,0;0,0;0
1999-09-09;10000,0;10000,0;0,0;0
1999-09-10;10000,0;10000,0;0,0;0
1999-09-13;10000,0;10000,0;0,0;0
1999-09-14;10000,0;10000,0;0,0;0
1999-09-15;10000,0;10000,0;0,0;0
1999-09-16;10000,0;10000,0;0,0;0
1999-09-17;10000,0;10000,0;0,0;0
1999-09-20;10000,0;10000,0;0,0;0
1999-09-21;10000,0;10000,0;0,0;0
1999-09-22;10000,0;10000,0;0,0;0
1999-09-23;10000,0;10000,0;0,0;0
1999-09-24;10000,0;10000,0;0,0;0
1999-09-27;10000,0;10000,0;0,0;0
1999-09-28;10000,0;10000,0;0,0;0
1999-09-29;10000,0;10000,0;0,0;0
1999-09-30;10000,0;10000,0;0,0;0
1999-10-01;10000,0;10000,0;0,0;0
1999-10-04;10000,0;10000,0;0,0;0
1999-10-05;10000,0;10000,0;0,0;0
1999-10-06;10000,0;10000,0;0,0;0
1999-10-07;10000,0;10000,0;0,0;0
1999-10-08;10000,0;10000,0;0,0;0
1999-10-11;10000,0;10000,0;0,0;0
1999-10-12;10000,0;10000,0;0,0;0
1999-10-13;10000,0;10000,0;0,0;0
1999-10-14;10000,0;10000,0;0,0;0
1999-10-15;10000,0;10000,0;0,0;0
1999-10-18;10000,0;10000,0;0,0;0
1999-10-19;10000,0;10000,0;0,0;0
1999-10-20;10000,0;10000,0;0,0;0
1999-10-21;10000,0;10000,0;0,0;0
1999-10-22;10000,0;10000,0;0,0;0
1999-10-25;10000,0;10000,0;0,0;0
1999-10-26;10000,0;10000,0;0,0;0
1999-10-27;10000,0;10000,0;0,0;0
1999-10-28;10000,0;10000,0;0,0;0
1999-10-29;10000,0;10000,0;0,0;0
1999-11-01;10000,0;10000,0;0,0;0
1999-11-02;10000,0;10000,0;0,0;0
1999-11-03;10000,0;10000,0;0,0;0
1999-11-04;10000,0;10000,0;0,0;0
1999-11-05;10000,0;10000,0;0,0;0
1999-11-08;10000,0;10000,0;0,0;0
1999-11-09;10000,0;10000,0;0,0;0
1999-11-10;10000,0;10000,0;0,0;0
1999-11-11;10000,0;10000,0;0,0;0
1999-11-12;10000,0;10000,0;0,0;0
1999-11-15;10000,0;10000,0;0,0;0
1999-11-16;10000,0;10000,0;0,0;0
1999-11-17;10000,0;10000,0;0,0;0
1999-11-18;10000,0;10000,0;0,0;0
1999-11-19;10000,0;10000,0;0,0;0
1999-11-22;10000,0;10000,0;0,0;0
1999-11-23;10000,0;10000,0;0,0;0
1999-11-24;10000,0;10000,0;0,0;0
1999-11-26;10000,0;10000,0;0,0;0
1999-11-29;10000,0;10000,0;0,0;0
1999-11-30;10000,0;10000,0;0,0;0
1999-12-01;10000,0;10000,0;0,0;0
1999-12-02;10000,0;10000,0;0,0;0
1999-12-03;10000,0;10000,0;0,0;0
1999-12-06;10000,0;10000,0;0,0;0
1999-12-07;10000,0;10000,0;0,0;0
1999-12-08;10000,0;10000,0;0,0;0
1999-12-09;10000,0;10000,0;0,0;0
1999-12-10;10000,0;10000,0;0,0;0
1999-12-13;10000,0;10000,0;0,0;0
1999-12-14;10000,0;10000,0;0,0;0
1999-12-15;10000,0;10000,0;0,0;0
1999-12-16;10000,0;10000,0;0,0;0
1999-12-17;10000,0;10000,0;0,0;0
1999-12-20;10000,0;10000,0;0,0;0
1999-12-21;10000,0;10000,0;0,0;0
1999-12-22;10000,0;10000,0;0,0;0
1999-12-23;10000,0;10000,0;0,0;0
1999-12-27;10000,0;10000,0;0,0;0
1999-12-28;10000,0;10000,0;0,0;0
1999-12-29;10000,0;10000,0;0,0;0
1999-12-30;10000,0;10000,0;0,0;0
1999-12-31;10000,0;10000,0;0,0;0
2000-01-03;10000,0;10000,0;0,0;0
2000-01-04;10000,0;10000,0;0,0;0
2000-01-05;10000,0;10000,0;0,0;0
2000-01-06;10000,0;10000,0;0,0;0
2000-01-07;10000,0;10000,0;0,0;0
2000-01-10;10000,0;10000,0;0,0;0
2000-01-11;10000,0;10000,0;0,0;0
2000-01-12;10000,0;10000,0;0,0;0
2000-01-13;10000,0;10000,0;0,0;0
2000-01-14;10000,0;10000,0;0,0;0
2000-01-18;10000,0;10000,0;0,0;0
2000-01-19;10000,0;10000,0;0,0;0
2000-01-20;10000,0;10000,0;0,0;0
2000-01-21;10000,0;10000,0;0,0;0
2000-01-24;10000,0;10000,0;0,0;0
2000-01-25;10000,0;10000,0;0,0;0
2000-01-26;10000,0;10000,0;0,0;0
2000-01-27;10000,0;10000,0;0,0;0
2000-01-28;10000,0;10000,0;0,0;0
2000-01-31;9976,057462090981;-4,[card-number]e-13;9976,057462090981;6
2000-02-01;10486,184503222565;-4,[card-number]e-13;10486,184503222565;6
2000-02-02;10435,760833036104;-4,[card-number]e-13;10435,760833036104;6
2000-02-03;10730,0163770395;-4,[card-number]e-13;10730,0163770395;6
2000-02-04;11103,405211969935;-4,[card-number]e-13;11103,405211969935;6
2000-02-07;11501,85691725632;-4,[card-number]e-13;11501,85691725632;6
2000-02-08;12003,729991771412;-4,[card-number]e-13;12003,729991771412;6
2000-02-09;11850,60547130836;-4,[card-number]e-13;11850,60547130836;6
2000-02-10;12584,738813516948;-4,[card-number]e-13;12584,738813516948;6
2000-02-11;12558,032310094255;-4,[card-number]e-13;12558,032310094255;6
2000-02-14;13089,683030704135;-4,[card-number]e-13;13089,683030704135;6
2000-02-15;13180,965051097934;-4,[card-number]e-13;13180,965051097934;6
2000-02-16;13311,56045234198;-4,[card-number]e-13;13311,56045234198;6
2000-02-17;13736,069443458342;-4,[card-number]e-13;13736,069443458342;6
2000-02-18;13366,065553583954;-4,[card-number]e-13;13366,065553583954;6
2000-02-22;13179,225623471915;-4,[card-number]e-13;13179,225623471915;6
2000-02-23;13673,695943530085;-4,[card-number]e-13;13673,695943530085;6
2000-02-24;13890,138781298298;-4,[card-number]e-13;13890,138781298298;6
2000-02-25;13800,19080463736;-4,[card-number]e-13;13800,19080463736;6
2000-02-28;13746,397104635747;0,0;13746,397104635747;6
2000-02-29;14587,910532623095;0,0;14587,910532623095;6
2000-03-01;14701,361436498428;0,0;14701,361436498428;6
2000-03-02;14399,972922905325;0,0;14399,972922905325;6
2000-03-03;14833,863215113219;0,0;14833,863215113219;6
2000-03-06;15217,03616769594;0,0;15217,03616769594;6
2000-03-07;14172,39707284017;0,0;14172,39707284017;6
2000-03-08;13825,912497024667;0,0;13825,912497024667;6
2000-03-09;14217,415389409398;0,0;14217,415389409398;6
2000-03-10;13627,07573122576;0,0;13627,07573122576;6
2000-03-13;12896,247455484701;0,0;12896,247455484701;6
2000-03-14;11937,87060281687;0,0;11937,87060281687;6
2000-03-15;11410,198743561301;0,0;11410,198743561301;6
2000-03-16;11434,152657742523;0,0;11434,152657742523;6
2000-03-17;12068,65510679427;0,0;12068,65510679427;6
2000-03-20;11368,415486475093;0,0;11368,415486475093;6
2000-03-21;11710,059516333424;0,0;11710,059516333424;6
2000-03-22;12777,959046666929;0,0;12777,959046666929;6
2000-03-23;13056,080357907793;0,0;13056,080357907793;6
2000-03-24;13106,419908161624;0,0;13106,419908161624;6
2000-03-27;13138,873126171076;0,0;13138,873126171076;6
2000-03-28;12761,928413457861;0,0;12761,928413457861;6
2000-03-29;11777,053838992451;0,0;11777,053838992451;6
2000-03-30;10889,718183122737;0,0;10889,718183122737;6
2000-03-31;11168,07999722514;0,0;11168,07999722514;6
2000-04-03;10143,535072515273;-1,7053025658242404e-13;10143,535072515273;6
2000-04-04;9689,096123617132;-1,7053025658242404e-13;9689,096123617132;6
2000-04-05;10019,464813309913;-1,7053025658242404e-13;10019,464813309913;6
2000-04-06;10624,38362452042;-1,7053025658242404e-13;10624,38362452042;6
2000-04-07;11211,448568678212;-1,7053025658242404e-13;11211,448568678212;6
2000-04-10;10522,337864662539;-1,7053025658242404e-13;10522,337864662539;6
2000-04-11;10033,904686040654;-1,7053025658242404e-13;10033,904686040654;6
2000-04-12;9420,488077132733;-1,7053025658242404e-13;9420,488077132733;6
2000-04-13;9226,689139125112;-1,7053025658242404e-13;9226,689139125112;6
2000-04-14;8452,415954835073;-1,7053025658242404e-13;8452,415954835073;6
2000-04-17;8838,920642568848;-1,7053025658242404e-13;8838,920642568848;6
2000-04-18;10373,687507342904;-1,7053025658242404e-13;10373,687507342904;6
2000-04-19;10284,785581311698;-1,7053025658242404e-13;10284,785581311698;6
2000-04-20;10133,508115772182;-1,7053025658242404e-13;10133,508115772182;6
2000-04-24;10089,018661417213;-1,7053025658242404e-13;10089,018661417213;6
2000-04-25;10853,009153124318;-1,7053025658242404e-13;10853,009153124318;6
2000-04-26;10692,031518237629;-1,7053025658242404e-13;10692,031518237629;6
2000-04-27;11216,586692643064;-1,7053025658242404e-13;11216,586692643064;6
2000-04-28;11565,139889415834;-1,7053025658242404e-13;11565,139889415834;6
2000-05-01;12140,524819089835;-4,[card-number]e-13;12140,524819089835;6
2000-05-02;11647,650632968493;-4,[card-number]e-13;11647,650632968493;6
2000-05-03;11098,054097752798;-4,[card-number]e-13;11098,054097752798;6
2000-05-04;11430,7873138585;-4,[card-number]e-13;11430,7873138585;6
2000-05-05;11905,161025495589;-4,[card-number]e-13;11905,161025495589;6
2000-05-08;11473,08873415665;-4,[card-number]e-13;11473,08873415665;6
2000-05-09;10964,464722960658;-4,[card-number]e-13;10964,464722960658;6
2000-05-10;10218,317489862764;-4,[card-number]e-13;10218,317489862764;6
2000-05-11;10688,602502906211;-4,[card-number]e-13;10688,602502906211;6
2000-05-12;10728,5475862219;-4,[card-number]e-13;10728,5475862219;6
2000-05-15;10902,314864614975;-4,[card-number]e-13;10902,314864614975;6
2000-05-16;11194,618047385535;-4,[card-number]e-13;11194,618047385535;6
2000-05-17;11418,102331253476;-4,[card-number]e-13;11418,102331253476;6
2000-05-18;11193,945554407175;-4,[card-number]e-13;11193,945554407175;6
2000-05-19;10854,537929970562;-4,[card-number]e-13;10854,537929970562;6
2000-05-22;10698,357331222493;-4,[card-number]e-13;10698,357331222493;6
2000-05-23;10152,123902355805;-4,[card-number]e-13;10152,123902355805;6
2000-05-24;9990,811098293183;-4,[card-number]e-13;9990,811098293183;6
2000-05-25;9793,838848745248;-4,[card-number]e-13;9793,838848745248;6
2000-05-26;9911,919815502371;-4,[card-number]e-13;9911,919815502371;6
2000-05-30;10744,829369916573;-4,[card-number]e-13;10744,829369916573;6
2000-05-31;10712,391887436363;-4,[card-number]e-13;10712,391887436363;6
2000-06-01;10794,439334122579;-4,[card-number]e-13;10794,439334122579;6
2000-06-02;11153,50023526314;-4,[card-number]e-13;11153,50023526314;6
2000-06-05;11113,494787000718;-4,[card-number]e-13;11113,494787000718;6
2000-06-06;11114,01265754685;-4,[card-number]e-13;11114,01265754685;6
2000-06-07;11214,7459271164;-4,[card-number]e-13;11214,7459271164;6
2000-06-08;11245,355377633236;-4,[card-number]e-13;11245,355377633236;6
2000-06-09;11562,642446462596;-4,[card-number]e-13;11562,642446462596;6
2000-06-12;11543,031619277757;-4,[card-number]e-13;11543,031619277757;6
2000-06-13;11622,699141756924;-4,[card-number]e-13;11622,699141756924;6
2000-06-14;11706,434108471138;-4,[card-number]e-13;11706,434108471138;6
2000-06-15;11836,318363042346;-4,[card-number]e-13;11836,318363042346;6
2000-06-16;12067,96459508969;-4,[card-number]e-13;12067,96459508969;6
2000-06-19;12742,607693554824;-4,[card-number]e-13;12742,607693554824;6
2000-06-20;12776,008474191445;-4,[card-number]e-13;12776,008474191445;6
2000-06-21;13054,501799135354;-4,[card-number]e-13;13054,501799135354;6
2000-06-22;12599,19990794919;-4,[card-number]e-13;12599,19990794919;6
2000-06-23;12093,830691162568;-4,[card-number]e-13;12093,830691162568;6
2000-06-26;12412,383034424403;-4,[card-number]e-13;12412,383034424403;6
2000-06-27;12131,909804117573;-4,[card-number]e-13;12131,909804117573;6
2000-06-28;12320,210814354004;-4,[card-number]e-13;12320,210814354004;6
2000-06-29;11822,417770433283;-4,[card-number]e-13;11822,417770433283;6
2000-06-30;11892,827246651548;-4,[card-number]e-13;11892,827246651548;6
2000-07-03;11831,991763646176;-2,8421709430404007e-13;11831,991763646176;6
2000-07-05;11440,685825030576;-2,8421709430404007e-13;11440,685825030576;6
2000-07-06;11359,79078673071;-2,8421709430404007e-13;11359,79078673071;6
2000-07-07;11624,227126276226;-2,8421709430404007e-13;11624,227126276226;6
2000-07-10;11784,75216324361;-2,8421709430404007e-13;11784,75216324361;6
2000-07-11;12229,378725085386;-2,8421709430404007e-13;12229,378725085386;6
2000-07-12;12821,242033023962;-2,8421709430404007e-13;12821,242033023962;6
2000-07-13;13189,002822699867;-2,8421709430404007e-13;13189,002822699867;6
2000-07-14;13134,609232601453;-2,8421709430404007e-13;13134,609232601453;6
2000-07-17;13410,808656758976;-2,8421709430404007e-13;13410,808656758976;6
2000-07-18;13258,977012935367;-2,8421709430404007e-13;13258,977012935367;6
2000-07-19;12607,249649866013;-2,8421709430404007e-13;12607,249649866013;6
2000-07-20;12756,925066250878;-2,8421709430404007e-13;12756,925066250878;6
2000-07-21;12431,971160965742;-2,8421709430404007e-13;12431,971160965742;6
2000-07-24;11908,589661292866;-2,8421709430404007e-13;11908,589661292866;6
2000-07-25;11731,053939806041;-2,8421709430404007e-13;11731,053939806041;6
2000-07-26;11780,149958930897;-2,8421709430404007e-13;11780,149958930897;6
2000-07-27;11267,922944826569;-2,8421709430404007e-13;11267,922944826569;6
2000-07-28;10887,278764299366;-2,8421709430404007e-13;10887,278764299366;6
2000-07-31;11173,144726509647;-1,4210854715202004e-14;11173,144726509647;6
2000-08-01;10925,00847193434;-1,4210854715202004e-14;10925,00847193434;6
2000-08-02;11010,099821343143;-1,4210854715202004e-14;11010,099821343143;6
2000-08-03;11263,493652434601;-1,4210854715202004e-14;11263,493652434601;6
2000-08-04;11447,84766498679;-1,4210854715202004e-14;11447,84766498679;6
2000-08-07;11788,738171696823;-1,4210854715202004e-14;11788,738171696823;6
2000-08-08;11634,944655461495;-1,4210854715202004e-14;11634,944655461495;6
2000-08-09;11182,203204984498;-1,4210854715202004e-14;11182,203204984498;6
2000-08-10;11160,684430862077;-1,4210854715202004e-14;11160,684430862077;6
2000-08-11;11232,538970811374;-1,4210854715202004e-14;11232,538970811374;6
2000-08-14;11272,022358199298;-1,4210854715202004e-14;11272,022358199298;6
2000-08-15;11094,826222972997;-1,4210854715202004e-14;11094,826222972997;6
2000-08-16;11389,857912747844;-1,4210854715202004e-14;11389,857912747844;6
2000-08-17;11596,64677109758;-1,4210854715202004e-14;11596,64677109758;6
2000-08-18;11614,165776946153;-1,4210854715202004e-14;11614,165776946153;6
2000-08-21;11761,760551714917;-1,4210854715202004e-14;11761,760551714917;6
2000-08-22;11462,36655387779;-1,4210854715202004e-14;11462,36655387779;6
2000-08-23;11900,330614359704;-1,4210854715202004e-14;11900,330614359704;6
2000-08-24;12283,873411575865;-1,4210854715202004e-14;12283,873411575865;6
2000-08-25;12250,98584513101;-1,4210854715202004e-14;12250,98584513101;6
2000-08-28;12521,903868540267;9,094947017729282e-13;12521,903868540265;6
2000-08-29;12107,160772749554;9,094947017729282e-13;12107,160772749554;6
2000-08-30;12117,103922110895;9,094947017729282e-13;12117,103922110893;6
2000-08-31;12456,96184868284;9,094947017729282e-13;12456,96184868284;6
2000-09-01;12760,656154809742;9,094947017729282e-13;12760,65615480974;6
2000-09-05;12521,68990738551;9,094947017729282e-13;12521,689907385507;6
2000-09-06;12046,540798533235;9,094947017729282e-13;12046,540798533233;6
2000-09-07;12101,98428752827;9,094947017729282e-13;12101,984287528268;6
2000-09-08;11740,01464071788;9,094947017729282e-13;11740,01464071788;6
2000-09-11;11466,172671615426;9,094947017729282e-13;11466,172671615424;6
2000-09-12;11325,538011372155;9,094947017729282e-13;11325,538011372155;6
2000-09-13;11492,843678771362;9,094947017729282e-13;11492,84367877136;6
2000-09-14;11599,325353882406;9,094947017729282e-13;11599,325353882405;6
2000-09-15;11565,95992591155;9,094947017729282e-13;11565,959925911548;6
2000-09-18;10963,839149385713;9,094947017729282e-13;10963,839149385713;6
2000-09-19;11195,53090538107;9,094947017729282e-13;11195,530905381069;6
2000-09-20;11123,147260399524;9,094947017729282e-13;11123,147260399523;6
2000-09-21;11014,446846109178;9,094947017729282e-13;11014,446846109176;6
2000-09-22;11300,679202878739;9,094947017729282e-13;11300,679202878737;6
2000-09-25;11607,74992685638;9,094947017729282e-13;11607,74992685638;6
2000-09-26;11577,503657804678;9,094947017729282e-13;11577,503657804678;6
2000-09-27;11765,415907170398;9,094947017729282e-13;11765,415907170396;6
2000-09-28;12067,7332879907;9,094947017729282e-13;12067,733287990699;6
2000-09-29;11884,963700396038;9,094947017729282e-13;11884,963700396036;6
2000-10-02;11884,004047806611;-4,[card-number]e-13;11884,004047806611;6
2000-10-03;11614,313797370009;-4,[card-number]e-13;11614,313797370009;6
2000-10-04;11362,315545443671;-4,[card-number]e-13;11362,315545443671;6
2000-10-05;11249,897038287752;-4,[card-number]e-13;11249,897038287752;6
2000-10-06;11197,709294500233;-4,[card-number]e-13;11197,709294500233;6
2000-10-09;11107,70954114162;-4,[card-number]e-13;11107,70954114162;6
2000-10-10;11078,17503384253;-4,[card-number]e-13;11078,17503384253;6
2000-10-11;11046,60048563494;-4,[card-number]e-13;11046,60048563494;6
2000-10-12;10814,237181264978;-4,[card-number]e-13;10814,237181264978;6
2000-10-13;10900,033403090443;-4,[card-number]e-13;10900,033403090443;6
2000-10-16;11260,935555979653;-4,[card-number]e-13;11260,935555979653;6
2000-10-17;11353,504266213076;-4,[card-number]e-13;11353,504266213076;6
2000-10-18;11353,890325376939;-4,[card-number]e-13;11353,890325376939;6
2000-10-19;11486,010193173075;-4,[card-number]e-13;11486,010193173075;6
2000-10-20;11101,783654215986;-4,[card-number]e-13;11101,783654215986;6
2000-10-23;11132,15092737547;-4,[card-number]e-13;11132,15092737547;6
2000-10-24;11305,667793857852;-4,[card-number]e-13;11305,667793857852;6
2000-10-25;10809,950512888645;-4,[card-number]e-13;10809,950512888645;6
2000-10-26;10779,754256703145;-4,[card-number]e-13;10779,754256703145;6
2000-10-27;10556,48549223971;-4,[card-number]e-13;10556,48549223971;6
2000-10-30;10557,79898720973;4,[card-number]e-13;10557,79898720973;6
2000-10-31;10431,405754520974;4,[card-number]e-13;10431,405754520974;6
2000-11-01;10420,83756098371;4,[card-number]e-13;10420,83756098371;6
2000-11-02;10606,056314094641;4,[card-number]e-13;10606,056314094641;6
2000-11-03;10634,193973049953;4,[card-number]e-13;10634,193973049953;6
2000-11-06;10604,617289845211;4,[card-number]e-13;10604,617289845211;6
2000-11-07;10690,840461527043;4,[card-number]e-13;10690,840461527043;6
2000-11-08;10838,457197272068;4,[card-number]e-13;10838,457197272068;6
2000-11-09;10823,282016580355;4,[card-number]e-13;10823,282016580355;6
2000-11-10;10634,957761934553;4,[card-number]e-13;10634,957761934553;6
2000-11-13;10140,92974206435;4,[card-number]e-13;10140,92974206435;6
2000-11-14;10396,794670427946;4,[card-number]e-13;10396,794670427946;6
2000-11-15;10587,514444030587;4,[card-number]e-13;10587,514444030587;6
2000-11-16;10559,497666293419;4,[card-number]e-13;10559,497666293419;6
2000-11-17;10618,290795907238;4,[card-number]e-13;10618,290795907238;6
2000-11-20;10338,081464837203;4,[card-number]e-13;10338,081464837203;6
2000-11-21;10300,111035762115;4,[card-number]e-13;10300,111035762115;6
2000-11-22;10226,687292750774;4,[card-number]e-13;10226,687292750774;6
2000-11-24;10440,780021935725;4,[card-number]e-13;10440,780021935725;6
2000-11-27;10535,331953243836;-5,995204332975845e-15;10535,331953243836;6
2000-11-28;10655,607617412688;-5,995204332975845e-15;10655,607617412688;6
2000-11-29;10774,092917280897;-5,995204332975845e-15;10774,092917280897;6
2000-11-30;10553,095971521976;-5,995204332975845e-15;10553,095971521976;6
